Ttextbook
v7
r0
t311028657.984449
cCheck dependencies

CCpResource build/Debug-iphonesimulator/textbook.app/database.png ../../Downloads/iphone_toolbar_icons/hi-def/database.png
s310183658.947862
e310183658.981095
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/database.png
x../../Downloads/iphone_toolbar_icons/hi-def/database.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/hi-def/database.png310183658#310183658#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/database.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/database.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/database.png ../../Downloads/iphone_toolbar_icons/standard/database.png
s310183658.960186
e310183658.981263
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/database.png
x../../Downloads/iphone_toolbar_icons/standard/database.png
lSLF07#2@63"Copy ../../Downloads/iphone_toolbar_icons/standard/database.png310183658#310183658#0(0"0(0#0#86"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/database.png2499686336#532"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/database.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/delete.png ../../Downloads/iphone_toolbar_icons/hi-def/delete.png
s310183658.967673
e310183658.982001
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/delete.png
x../../Downloads/iphone_toolbar_icons/hi-def/delete.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/delete.png310183658#310183658#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/delete.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/delete.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/delete.png ../../Downloads/iphone_toolbar_icons/standard/delete.png
s310183658.977646
e310183659.047667
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/delete.png
x../../Downloads/iphone_toolbar_icons/standard/delete.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/delete.png310183658#310183659#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/delete.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/delete.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/delivery.png ../../Downloads/iphone_toolbar_icons/hi-def/delivery.png
s310183658.982106
e310183659.045955
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/delivery.png
x../../Downloads/iphone_toolbar_icons/hi-def/delivery.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/hi-def/delivery.png310183658#310183659#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/delivery.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/delivery.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/delivery.png ../../Downloads/iphone_toolbar_icons/standard/delivery.png
s310183658.987829
e310183659.046150
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/delivery.png
x../../Downloads/iphone_toolbar_icons/standard/delivery.png
lSLF07#2@63"Copy ../../Downloads/iphone_toolbar_icons/standard/delivery.png310183658#310183659#0(0"0(0#0#86"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/delivery.png2499686336#532"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/delivery.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/disk.png ../../Downloads/iphone_toolbar_icons/hi-def/disk.png
s310183658.992392
e310183659.046322
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/disk.png
x../../Downloads/iphone_toolbar_icons/hi-def/disk.png
lSLF07#2@57"Copy ../../Downloads/iphone_toolbar_icons/hi-def/disk.png310183658#310183659#0(0"0(0#0#80"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/disk.png2499686336#526"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/disk.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/disk.png ../../Downloads/iphone_toolbar_icons/standard/disk.png
s310183659.001812
e310183659.046479
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/disk.png
x../../Downloads/iphone_toolbar_icons/standard/disk.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/standard/disk.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/disk.png4231240#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/disk.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/eject.png ../../Downloads/iphone_toolbar_icons/hi-def/eject.png
s310183659.010026
e310183659.046655
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/eject.png
x../../Downloads/iphone_toolbar_icons/hi-def/eject.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/eject.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/eject.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/eject.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/eject.png ../../Downloads/iphone_toolbar_icons/standard/eject.png
s310183659.017971
e310183659.046815
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/eject.png
x../../Downloads/iphone_toolbar_icons/standard/eject.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/eject.png310183659#310183659#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/eject.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/eject.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/fastforward.png ../../Downloads/iphone_toolbar_icons/hi-def/fastforward.png
s310183659.027940
e310183659.047243
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/fastforward.png
x../../Downloads/iphone_toolbar_icons/hi-def/fastforward.png
lSLF07#2@64"Copy ../../Downloads/iphone_toolbar_icons/hi-def/fastforward.png310183659#310183659#0(0"0(0#0#87"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/fastforward.png2499686336#533"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/fastforward.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/fastforward.png ../../Downloads/iphone_toolbar_icons/standard/fastforward.png
s310183659.047768
e310183659.104152
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/fastforward.png
x../../Downloads/iphone_toolbar_icons/standard/fastforward.png
lSLF07#2@66"Copy ../../Downloads/iphone_toolbar_icons/standard/fastforward.png310183659#310183659#0(0"0(0#0#89"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/fastforward.png2499686336#535"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/fastforward.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/filter.png ../../Downloads/iphone_toolbar_icons/hi-def/filter.png
s310183659.060665
e310183659.104334
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/filter.png
x../../Downloads/iphone_toolbar_icons/hi-def/filter.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/filter.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/filter.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/filter.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/filter.png ../../Downloads/iphone_toolbar_icons/standard/filter.png
s310183659.063246
e310183659.104487
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/filter.png
x../../Downloads/iphone_toolbar_icons/standard/filter.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/filter.png310183659#310183659#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/filter.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/filter.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/fire.png ../../Downloads/iphone_toolbar_icons/hi-def/fire.png
s310183659.079997
e310183659.115430
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/fire.png
x../../Downloads/iphone_toolbar_icons/hi-def/fire.png
lSLF07#2@57"Copy ../../Downloads/iphone_toolbar_icons/hi-def/fire.png310183659#310183659#0(0"0(0#0#80"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/fire.png2499686336#526"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/fire.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/fire.png ../../Downloads/iphone_toolbar_icons/standard/fire.png
s310183659.082635
e310183659.137957
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/fire.png
x../../Downloads/iphone_toolbar_icons/standard/fire.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/standard/fire.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/fire.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/fire.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/first_aid.png ../../Downloads/iphone_toolbar_icons/hi-def/first_aid.png
s310183659.085849
e310183659.129999
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/first_aid.png
x../../Downloads/iphone_toolbar_icons/hi-def/first_aid.png
lSLF07#2@62"Copy ../../Downloads/iphone_toolbar_icons/hi-def/first_aid.png310183659#310183659#0(0"0(0#0#85"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/first_aid.png2499686336#531"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/first_aid.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/first_aid.png ../../Downloads/iphone_toolbar_icons/standard/first_aid.png
s310183659.089159
e310183659.130173
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/first_aid.png
x../../Downloads/iphone_toolbar_icons/standard/first_aid.png
lSLF07#2@64"Copy ../../Downloads/iphone_toolbar_icons/standard/first_aid.png310183659#310183659#0(0"0(0#0#87"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/first_aid.png2499686336#533"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/first_aid.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/folder.png ../../Downloads/iphone_toolbar_icons/hi-def/folder.png
s310183659.098081
e310183659.167017
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/folder.png
x../../Downloads/iphone_toolbar_icons/hi-def/folder.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/folder.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/folder.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/folder.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/folder.png ../../Downloads/iphone_toolbar_icons/standard/folder.png
s310184091.765993
e310184091.819636
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/folder.png
x../../Downloads/iphone_toolbar_icons/standard/folder.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/folder.png310184091#310184091#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/folder.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/folder.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/forwardtoend.png ../../Downloads/iphone_toolbar_icons/hi-def/forwardtoend.png
s310183659.104583
e310183659.163118
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/forwardtoend.png
x../../Downloads/iphone_toolbar_icons/hi-def/forwardtoend.png
lSLF07#2@65"Copy ../../Downloads/iphone_toolbar_icons/hi-def/forwardtoend.png310183659#310183659#0(0"0(0#0#88"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/forwardtoend.png2499686336#534"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/forwardtoend.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/forwardtoend.png ../../Downloads/iphone_toolbar_icons/standard/forwardtoend.png
s310183659.107206
e310183659.182022
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/forwardtoend.png
x../../Downloads/iphone_toolbar_icons/standard/forwardtoend.png
lSLF07#2@67"Copy ../../Downloads/iphone_toolbar_icons/standard/forwardtoend.png310183659#310183659#0(0"0(0#0#90"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/forwardtoend.png2499686336#536"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/forwardtoend.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/games.png ../../Downloads/iphone_toolbar_icons/hi-def/games.png
s310183659.110161
e310183659.171096
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/games.png
x../../Downloads/iphone_toolbar_icons/hi-def/games.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/games.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/games.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/games.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/games.png ../../Downloads/iphone_toolbar_icons/standard/games.png
s310183659.115544
e310183659.215980
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/games.png
x../../Downloads/iphone_toolbar_icons/standard/games.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/games.png310183659#310183659#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/games.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/games.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/graph.png ../../Downloads/iphone_toolbar_icons/hi-def/graph.png
s310183659.130271
e310183659.153445
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/graph.png
x../../Downloads/iphone_toolbar_icons/hi-def/graph.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/graph.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/graph.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/graph.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/graph.png ../../Downloads/iphone_toolbar_icons/standard/graph.png
s310183659.133087
e310183659.216475
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/graph.png
x../../Downloads/iphone_toolbar_icons/standard/graph.png
